|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 133      | Mx Buff                  | DEC69C | Modulex     |       |         | 36     | 33       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 126      | Mx Charcoal Gray         | 595D60 | Modulex     |       |         | 13     | 8        |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 149      | Mx Clear                 | FFFFFF | Modulex     |       |         | 53     | 38       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 214      | Mx Foil Dark Blue        | 0057A6 | Modulex     |       |         | 2      | 1        |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 210      | Mx Foil Dark Gray        | 595D60 | Modulex     |       |         | 1      | 1        |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 212      | Mx Foil Dark Green       | 006400 | Modulex     |       |         | 1      |          |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 215      | Mx Foil Light Blue       | 68AECE | Modulex     |       |         | 2      | 1        |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 211      | Mx Foil Light Gray       | 9C9C9C | Modulex     |       |         | 1      |          |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 213      | Mx Foil Light Green      | 7DB538 | Modulex     |       |         | 1      | 1        |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 219      | Mx Foil Orange           | F7AD63 | Modulex     |       |         | 1      | 1        |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 217      | Mx Foil Red              | 8B0000 | Modulex     |       |         | 1      | 1        |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 216      | Mx Foil Violet           | 4B0082 | Modulex     |       |         | 1      |          |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 218      | Mx Foil Yellow           | FED557 | Modulex     |       |         | 1      |          |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 139      | Mx Lemon                 | BDC618 | Modulex     |       |         | 12     | 21       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 124      | Mx Light Bluish Gray     | AfB5C7 | Modulex     |       |         | 13     | 4        |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 125      | Mx Light Gray            | 9C9C9C | Modulex     |       |         | 56     | 51       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 136      | Mx Light Orange          | F7AD63 | Modulex     |       |         | 12     | 7        |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 137      | Mx Light Yellow          | FFE371 | Modulex     |       |         | 14     | 15       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 144      | Mx Medium Blue           | 61AFFF | Modulex     |       |         | 15     | 10       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 138      | Mx Ochre Yellow          | FED557 | Modulex     |       |         | 18     | 18       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 140      | Mx Olive Green           | 7C9051 | Modulex     |       |         | 20     | 21       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 135      | Mx Orange                | F47B30 | Modulex     |       |         | 17     | 25       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 145      | Mx Pastel Blue           | 68AECE | Modulex     |       |         | 21     | 23       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 141      | Mx Pastel Green          | 7DB538 | Modulex     |       |         | 27     | 30       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 148      | Mx Pink                  | F785B1 | Modulex     |       |         | 12     | 20       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 130      | Mx Pink Red              | F45C40 | Modulex     |       |         | 12     | 6        |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 129      | Mx Red                   | B52C20 | Modulex     |       |         | 24     | 29       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 146      | Mx Teal Blue             | 467083 | Modulex     |       |         | 16     | 14       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 134      | Mx Terracotta            | 5C5030 | Modulex     |       |         | 24     | 32       |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 143      | Mx Tile Blue             | 0057A6 | Modulex     |       |         | 37     |          |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 131      | Mx Tile Brown            | 330000 | Modulex     |       |         | 111    |          |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 127      | Mx Tile Gray             | 6B5A5A | Modulex     |       |         | 41     |          |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 147      | Mx Violet                | BD7D85 | Modulex     |       |         | 18     | 8        |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
| 123      | Mx White                 | FFFFFF | Modulex     |       |         | 419    | 411      |           |         |
|----------|--------------------------|--------|-------------|-------|---------|--------|----------|-----------|---------|
